[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
Iteration - 6
Iteration - 7
Iteration - 8
Iteration - 9
Iteration - 10
Iteration - 11
Iteration - 12
Iteration - 13
Iteration - 14
Iteration - 15
Iteration - 16
Iteration - 17
Iteration - 18
Iteration - 19
Iteration - 20
Iteration - 21
Household ID = 68 @ household_consumption_compute_budget().
Household ID = 69 @ household_consumption_compute_budget().
Household ID = 71 @ household_consumption_compute_budget().
Household ID = 72 @ household_consumption_compute_budget().
Household ID = 73 @ household_consumption_compute_budget().
Household ID = 74 @ household_consumption_compute_budget().
Household ID = 75 @ household_consumption_compute_budget().
Household ID = 77 @ household_consumption_compute_budget().
Household ID = 78 @ household_consumption_compute_budget().
Household ID = 79 @ household_consumption_compute_budget().
Household ID = 84 @ household_consumption_compute_budget().
Household ID = 87 @ household_consumption_compute_budget().
Household ID = 90 @ household_consumption_compute_budget().
Household ID = 91 @ household_consumption_compute_budget().
Household ID = 92 @ household_consumption_compute_budget().
Household ID = 93 @ household_consumption_compute_budget().
Household ID = 94 @ household_consumption_compute_budget().
Household ID = 97 @ household_consumption_compute_budget().
Household ID = 98 @ household_consumption_compute_budget().
Household ID = 100 @ household_consumption_compute_budget().
Household ID = 101 @ household_consumption_compute_budget().
Household ID = 102 @ household_consumption_compute_budget().
Household ID = 103 @ household_consumption_compute_budget().
Household ID = 106 @ household_consumption_compute_budget().
Household ID = 107 @ household_consumption_compute_budget().
Household ID = 109 @ household_consumption_compute_budget().
Household ID = 111 @ household_consumption_compute_budget().
Household ID = 116 @ household_consumption_compute_budget().
Household ID = 117 @ household_consumption_compute_budget().
Household ID = 119 @ household_consumption_compute_budget().
Household ID = 121 @ household_consumption_compute_budget().
Household ID = 122 @ household_consumption_compute_budget().
Household ID = 123 @ household_consumption_compute_budget().
Household ID = 124 @ household_consumption_compute_budget().
Household ID = 126 @ household_consumption_compute_budget().
Household ID = 128 @ household_consumption_compute_budget().
Household ID = 129 @ household_consumption_compute_budget().
Household ID = 131 @ household_consumption_compute_budget().
Household ID = 133 @ household_consumption_compute_budget().
Household ID = 134 @ household_consumption_compute_budget().
Household ID = 135 @ household_consumption_compute_budget().
Household ID = 136 @ household_consumption_compute_budget().
Household ID = 137 @ household_consumption_compute_budget().
Household ID = 138 @ household_consumption_compute_budget().
Household ID = 140 @ household_consumption_compute_budget().
Household ID = 141 @ household_consumption_compute_budget().
Household ID = 142 @ household_consumption_compute_budget().
Household ID = 143 @ household_consumption_compute_budget().
Household ID = 144 @ household_consumption_compute_budget().
Household ID = 146 @ household_consumption_compute_budget().
Household ID = 147 @ household_consumption_compute_budget().
Household ID = 148 @ household_consumption_compute_budget().
Household ID = 153 @ household_consumption_compute_budget().
Household ID = 154 @ household_consumption_compute_budget().
Household ID = 155 @ household_consumption_compute_budget().
Household ID = 158 @ household_consumption_compute_budget().
Household ID = 160 @ household_consumption_compute_budget().
Household ID = 163 @ household_consumption_compute_budget().
Household ID = 166 @ household_consumption_compute_budget().
Household ID = 167 @ household_consumption_compute_budget().
Household ID = 168 @ household_consumption_compute_budget().
Household ID = 169 @ household_consumption_compute_budget().
Household ID = 170 @ household_consumption_compute_budget().
Household ID = 173 @ household_consumption_compute_budget().
Household ID = 174 @ household_consumption_compute_budget().
Household ID = 175 @ household_consumption_compute_budget().
Household ID = 177 @ household_consumption_compute_budget().
Household ID = 179 @ household_consumption_compute_budget().
Household ID = 180 @ household_consumption_compute_budget().
Household ID = 184 @ household_consumption_compute_budget().
Household ID = 185 @ household_consumption_compute_budget().
Household ID = 186 @ household_consumption_compute_budget().
Household ID = 188 @ household_consumption_compute_budget().
Household ID = 190 @ household_consumption_compute_budget().
Household ID = 191 @ household_consumption_compute_budget().
Household ID = 193 @ household_consumption_compute_budget().
Household ID = 194 @ household_consumption_compute_budget().
Household ID = 196 @ household_consumption_compute_budget().
Household ID = 197 @ household_consumption_compute_budget().
Household ID = 198 @ household_consumption_compute_budget().
Household ID = 199 @ household_consumption_compute_budget().
Household ID = 200 @ household_consumption_compute_budget().
Household ID = 201 @ household_consumption_compute_budget().
Household ID = 202 @ household_consumption_compute_budget().
Household ID = 203 @ household_consumption_compute_budget().
Household ID = 208 @ household_consumption_compute_budget().
Household ID = 212 @ household_consumption_compute_budget().
Household ID = 214 @ household_consumption_compute_budget().
Household ID = 215 @ household_consumption_compute_budget().
Household ID = 219 @ household_consumption_compute_budget().
Household ID = 221 @ household_consumption_compute_budget().
Household ID = 223 @ household_consumption_compute_budget().
Household ID = 224 @ household_consumption_compute_budget().
Household ID = 225 @ household_consumption_compute_budget().
Household ID = 226 @ household_consumption_compute_budget().
Household ID = 227 @ household_consumption_compute_budget().
Household ID = 232 @ household_consumption_compute_budget().
Household ID = 233 @ household_consumption_compute_budget().
Household ID = 236 @ household_consumption_compute_budget().
Household ID = 237 @ household_consumption_compute_budget().
Household ID = 239 @ household_consumption_compute_budget().
Household ID = 243 @ household_consumption_compute_budget().
Household ID = 246 @ household_consumption_compute_budget().
Household ID = 247 @ household_consumption_compute_budget().
Household ID = 248 @ household_consumption_compute_budget().
Household ID = 249 @ household_consumption_compute_budget().
Household ID = 252 @ household_consumption_compute_budget().
Household ID = 253 @ household_consumption_compute_budget().
Household ID = 254 @ household_consumption_compute_budget().
Household ID = 257 @ household_consumption_compute_budget().
Household ID = 258 @ household_consumption_compute_budget().
Household ID = 261 @ household_consumption_compute_budget().
Household ID = 263 @ household_consumption_compute_budget().
Household ID = 266 @ household_consumption_compute_budget().
Household ID = 267 @ household_consumption_compute_budget().
Household ID = 268 @ household_consumption_compute_budget().
Household ID = 269 @ household_consumption_compute_budget().
Household ID = 270 @ household_consumption_compute_budget().
Household ID = 272 @ household_consumption_compute_budget().
Household ID = 275 @ household_consumption_compute_budget().
Household ID = 277 @ household_consumption_compute_budget().
Household ID = 278 @ household_consumption_compute_budget().
Household ID = 279 @ household_consumption_compute_budget().
Household ID = 281 @ household_consumption_compute_budget().
Household ID = 282 @ household_consumption_compute_budget().
Household ID = 283 @ household_consumption_compute_budget().
Household ID = 284 @ household_consumption_compute_budget().
Household ID = 285 @ household_consumption_compute_budget().
Household ID = 286 @ household_consumption_compute_budget().
Household ID = 288 @ household_consumption_compute_budget().
Household ID = 290 @ household_consumption_compute_budget().
Household ID = 292 @ household_consumption_compute_budget().
Household ID = 294 @ household_consumption_compute_budget().
Household ID = 295 @ household_consumption_compute_budget().
Household ID = 297 @ household_consumption_compute_budget().
Household ID = 298 @ household_consumption_compute_budget().
Household ID = 299 @ household_consumption_compute_budget().
Household ID = 300 @ household_consumption_compute_budget().
Household ID = 301 @ household_consumption_compute_budget().
Household ID = 302 @ household_consumption_compute_budget().
Household ID = 304 @ household_consumption_compute_budget().
Household ID = 307 @ household_consumption_compute_budget().
Household ID = 308 @ household_consumption_compute_budget().
Household ID = 310 @ household_consumption_compute_budget().
Household ID = 311 @ household_consumption_compute_budget().
Household ID = 312 @ household_consumption_compute_budget().
Household ID = 313 @ household_consumption_compute_budget().
Household ID = 315 @ household_consumption_compute_budget().
Household ID = 316 @ household_consumption_compute_budget().
Household ID = 317 @ household_consumption_compute_budget().
Household ID = 318 @ household_consumption_compute_budget().
Household ID = 320 @ household_consumption_compute_budget().
Household ID = 321 @ household_consumption_compute_budget().
Household ID = 322 @ household_consumption_compute_budget().
Household ID = 323 @ household_consumption_compute_budget().
Household ID = 326 @ household_consumption_compute_budget().
Household ID = 327 @ household_consumption_compute_budget().
Household ID = 328 @ household_consumption_compute_budget().
Household ID = 333 @ household_consumption_compute_budget().
Household ID = 334 @ household_consumption_compute_budget().
Household ID = 335 @ household_consumption_compute_budget().
Household ID = 337 @ household_consumption_compute_budget().
Household ID = 341 @ household_consumption_compute_budget().
Household ID = 343 @ household_consumption_compute_budget().
Household ID = 344 @ household_consumption_compute_budget().
Household ID = 346 @ household_consumption_compute_budget().
Household ID = 349 @ household_consumption_compute_budget().
Household ID = 350 @ household_consumption_compute_budget().
Household ID = 351 @ household_consumption_compute_budget().
Household ID = 352 @ household_consumption_compute_budget().
Household ID = 358 @ household_consumption_compute_budget().
Household ID = 359 @ household_consumption_compute_budget().
Household ID = 360 @ household_consumption_compute_budget().
Household ID = 361 @ household_consumption_compute_budget().
Household ID = 363 @ household_consumption_compute_budget().
Household ID = 364 @ household_consumption_compute_budget().
Household ID = 366 @ household_consumption_compute_budget().
Household ID = 373 @ household_consumption_compute_budget().
Household ID = 374 @ household_consumption_compute_budget().
Household ID = 375 @ household_consumption_compute_budget().
Household ID = 376 @ household_consumption_compute_budget().
Household ID = 378 @ household_consumption_compute_budget().
Household ID = 379 @ household_consumption_compute_budget().
Household ID = 380 @ household_consumption_compute_budget().
Household ID = 382 @ household_consumption_compute_budget().
Household ID = 384 @ household_consumption_compute_budget().
Household ID = 385 @ household_consumption_compute_budget().
Household ID = 387 @ household_consumption_compute_budget().
Household ID = 389 @ household_consumption_compute_budget().
Household ID = 390 @ household_consumption_compute_budget().
Household ID = 393 @ household_consumption_compute_budget().
Household ID = 394 @ household_consumption_compute_budget().
Household ID = 396 @ household_consumption_compute_budget().
Household ID = 398 @ household_consumption_compute_budget().
Household ID = 399 @ household_consumption_compute_budget().
Household ID = 401 @ household_consumption_compute_budget().
Household ID = 402 @ household_consumption_compute_budget().
Household ID = 404 @ household_consumption_compute_budget().
Household ID = 405 @ household_consumption_compute_budget().
Household ID = 406 @ household_consumption_compute_budget().
Household ID = 408 @ household_consumption_compute_budget().
Household ID = 409 @ household_consumption_compute_budget().
Household ID = 412 @ household_consumption_compute_budget().
Household ID = 413 @ household_consumption_compute_budget().
Household ID = 415 @ household_consumption_compute_budget().
Household ID = 417 @ household_consumption_compute_budget().
Household ID = 418 @ household_consumption_compute_budget().
Household ID = 419 @ household_consumption_compute_budget().
Household ID = 420 @ household_consumption_compute_budget().
Household ID = 422 @ household_consumption_compute_budget().
Household ID = 424 @ household_consumption_compute_budget().
Household ID = 425 @ household_consumption_compute_budget().
Household ID = 428 @ household_consumption_compute_budget().
Household ID = 429 @ household_consumption_compute_budget().
Household ID = 430 @ household_consumption_compute_budget().
Household ID = 432 @ household_consumption_compute_budget().
Household ID = 433 @ household_consumption_compute_budget().
Household ID = 434 @ household_consumption_compute_budget().
Household ID = 435 @ household_consumption_compute_budget().
Household ID = 437 @ household_consumption_compute_budget().
Household ID = 438 @ household_consumption_compute_budget().
Household ID = 440 @ household_consumption_compute_budget().
Household ID = 442 @ household_consumption_compute_budget().
Household ID = 445 @ household_consumption_compute_budget().
Household ID = 447 @ household_consumption_compute_budget().
Household ID = 448 @ household_consumption_compute_budget().
Household ID = 449 @ household_consumption_compute_budget().
Household ID = 450 @ household_consumption_compute_budget().
Household ID = 451 @ household_consumption_compute_budget().
Household ID = 453 @ household_consumption_compute_budget().
Household ID = 454 @ household_consumption_compute_budget().
Household ID = 455 @ household_consumption_compute_budget().
Household ID = 456 @ household_consumption_compute_budget().
Household ID = 458 @ household_consumption_compute_budget().
Household ID = 459 @ household_consumption_compute_budget().
Household ID = 460 @ household_consumption_compute_budget().
Household ID = 461 @ household_consumption_compute_budget().
Household ID = 462 @ household_consumption_compute_budget().
Household ID = 463 @ household_consumption_compute_budget().
Household ID = 465 @ household_consumption_compute_budget().
Household ID = 466 @ household_consumption_compute_budget().
Household ID = 467 @ household_consumption_compute_budget().
Household ID = 469 @ household_consumption_compute_budget().
Household ID = 470 @ household_consumption_compute_budget().
Household ID = 473 @ household_consumption_compute_budget().
Household ID = 474 @ household_consumption_compute_budget().
Household ID = 476 @ household_consumption_compute_budget().
Household ID = 478 @ household_consumption_compute_budget().
Household ID = 479 @ household_consumption_compute_budget().
Household ID = 480 @ household_consumption_compute_budget().
Household ID = 482 @ household_consumption_compute_budget().
Household ID = 484 @ household_consumption_compute_budget().
Household ID = 485 @ household_consumption_compute_budget().
Household ID = 487 @ household_consumption_compute_budget().
Household ID = 488 @ household_consumption_compute_budget().
Household ID = 489 @ household_consumption_compute_budget().
Household ID = 490 @ household_consumption_compute_budget().
Household ID = 492 @ household_consumption_compute_budget().
Household ID = 493 @ household_consumption_compute_budget().
Household ID = 494 @ household_consumption_compute_budget().
Household ID = 495 @ household_consumption_compute_budget().
Household ID = 496 @ household_consumption_compute_budget().
Household ID = 497 @ household_consumption_compute_budget().
Household ID = 498 @ household_consumption_compute_budget().
Household ID = 500 @ household_consumption_compute_budget().
Household ID = 501 @ household_consumption_compute_budget().
Household ID = 502 @ household_consumption_compute_budget().
Household ID = 503 @ household_consumption_compute_budget().
Household ID = 504 @ household_consumption_compute_budget().
Household ID = 505 @ household_consumption_compute_budget().
Household ID = 508 @ household_consumption_compute_budget().
Household ID = 510 @ household_consumption_compute_budget().
Household ID = 512 @ household_consumption_compute_budget().
Household ID = 513 @ household_consumption_compute_budget().
Household ID = 514 @ household_consumption_compute_budget().
Household ID = 516 @ household_consumption_compute_budget().
Household ID = 518 @ household_consumption_compute_budget().
Household ID = 519 @ household_consumption_compute_budget().
Household ID = 520 @ household_consumption_compute_budget().
Household ID = 521 @ household_consumption_compute_budget().
Household ID = 522 @ household_consumption_compute_budget().
Household ID = 523 @ household_consumption_compute_budget().
Household ID = 524 @ household_consumption_compute_budget().
Household ID = 525 @ household_consumption_compute_budget().
Household ID = 526 @ household_consumption_compute_budget().
Household ID = 527 @ household_consumption_compute_budget().
Household ID = 529 @ household_consumption_compute_budget().
Household ID = 530 @ household_consumption_compute_budget().
Household ID = 531 @ household_consumption_compute_budget().
Household ID = 532 @ household_consumption_compute_budget().
Household ID = 533 @ household_consumption_compute_budget().
Household ID = 534 @ household_consumption_compute_budget().
Household ID = 535 @ household_consumption_compute_budget().
Household ID = 536 @ household_consumption_compute_budget().
Household ID = 538 @ household_consumption_compute_budget().
Household ID = 539 @ household_consumption_compute_budget().
Household ID = 540 @ household_consumption_compute_budget().
Household ID = 541 @ household_consumption_compute_budget().
Household ID = 543 @ household_consumption_compute_budget().
Household ID = 544 @ household_consumption_compute_budget().
Household ID = 545 @ household_consumption_compute_budget().
Household ID = 546 @ household_consumption_compute_budget().
Household ID = 547 @ household_consumption_compute_budget().
Household ID = 548 @ household_consumption_compute_budget().
Household ID = 549 @ household_consumption_compute_budget().
Household ID = 551 @ household_consumption_compute_budget().
Household ID = 554 @ household_consumption_compute_budget().
Household ID = 555 @ household_consumption_compute_budget().
Household ID = 556 @ household_consumption_compute_budget().
Household ID = 557 @ household_consumption_compute_budget().
Household ID = 558 @ household_consumption_compute_budget().
Household ID = 560 @ household_consumption_compute_budget().
Household ID = 565 @ household_consumption_compute_budget().
Household ID = 566 @ household_consumption_compute_budget().
Household ID = 567 @ household_consumption_compute_budget().
Household ID = 568 @ household_consumption_compute_budget().
Household ID = 570 @ household_consumption_compute_budget().
Household ID = 571 @ household_consumption_compute_budget().
Household ID = 572 @ household_consumption_compute_budget().
Household ID = 573 @ household_consumption_compute_budget().
Household ID = 574 @ household_consumption_compute_budget().
Household ID = 575 @ household_consumption_compute_budget().
Household ID = 577 @ household_consumption_compute_budget().
Household ID = 578 @ household_consumption_compute_budget().
Household ID = 580 @ household_consumption_compute_budget().
Household ID = 582 @ household_consumption_compute_budget().
Household ID = 584 @ household_consumption_compute_budget().
Household ID = 586 @ household_consumption_compute_budget().
Household ID = 587 @ household_consumption_compute_budget().
Household ID = 589 @ household_consumption_compute_budget().
Household ID = 591 @ household_consumption_compute_budget().
Household ID = 594 @ household_consumption_compute_budget().
Household ID = 595 @ household_consumption_compute_budget().
Household ID = 596 @ household_consumption_compute_budget().
Household ID = 599 @ household_consumption_compute_budget().
Household ID = 600 @ household_consumption_compute_budget().
Household ID = 601 @ household_consumption_compute_budget().
Household ID = 603 @ household_consumption_compute_budget().
Household ID = 605 @ household_consumption_compute_budget().
Household ID = 608 @ household_consumption_compute_budget().
Household ID = 610 @ household_consumption_compute_budget().
Household ID = 612 @ household_consumption_compute_budget().
Household ID = 613 @ household_consumption_compute_budget().
Household ID = 614 @ household_consumption_compute_budget().
Household ID = 616 @ household_consumption_compute_budget().
Household ID = 617 @ household_consumption_compute_budget().
Household ID = 618 @ household_consumption_compute_budget().
Household ID = 619 @ household_consumption_compute_budget().
Household ID = 620 @ household_consumption_compute_budget().
Household ID = 621 @ household_consumption_compute_budget().
Household ID = 623 @ household_consumption_compute_budget().
Household ID = 624 @ household_consumption_compute_budget().
Household ID = 625 @ household_consumption_compute_budget().
Household ID = 626 @ household_consumption_compute_budget().
Household ID = 627 @ household_consumption_compute_budget().
Household ID = 628 @ household_consumption_compute_budget().
Household ID = 629 @ household_consumption_compute_budget().
Household ID = 631 @ household_consumption_compute_budget().
Household ID = 632 @ household_consumption_compute_budget().
Household ID = 633 @ household_consumption_compute_budget().
Household ID = 634 @ household_consumption_compute_budget().
Household ID = 635 @ household_consumption_compute_budget().
Household ID = 636 @ household_consumption_compute_budget().
Household ID = 640 @ household_consumption_compute_budget().
Household ID = 642 @ household_consumption_compute_budget().
Household ID = 643 @ household_consumption_compute_budget().
Household ID = 644 @ household_consumption_compute_budget().
Household ID = 645 @ household_consumption_compute_budget().
Household ID = 646 @ household_consumption_compute_budget().
Household ID = 650 @ household_consumption_compute_budget().
Household ID = 651 @ household_consumption_compute_budget().
Household ID = 654 @ household_consumption_compute_budget().
Household ID = 655 @ household_consumption_compute_budget().
Household ID = 656 @ household_consumption_compute_budget().
Household ID = 658 @ household_consumption_compute_budget().
Household ID = 659 @ household_consumption_compute_budget().
Household ID = 660 @ household_consumption_compute_budget().
Household ID = 661 @ household_consumption_compute_budget().
Household ID = 662 @ household_consumption_compute_budget().
Household ID = 664 @ household_consumption_compute_budget().
Household ID = 667 @ household_consumption_compute_budget().
Household ID = 668 @ household_consumption_compute_budget().
Household ID = 669 @ household_consumption_compute_budget().
Household ID = 671 @ household_consumption_compute_budget().
Household ID = 673 @ household_consumption_compute_budget().
Household ID = 677 @ household_consumption_compute_budget().
Household ID = 678 @ household_consumption_compute_budget().
Household ID = 680 @ household_consumption_compute_budget().
Household ID = 681 @ household_consumption_compute_budget().
Household ID = 685 @ household_consumption_compute_budget().
Household ID = 688 @ household_consumption_compute_budget().
Household ID = 691 @ household_consumption_compute_budget().
Household ID = 695 @ household_consumption_compute_budget().
Household ID = 696 @ household_consumption_compute_budget().
Household ID = 697 @ household_consumption_compute_budget().
Household ID = 700 @ household_consumption_compute_budget().
Household ID = 701 @ household_consumption_compute_budget().
Household ID = 702 @ household_consumption_compute_budget().
Household ID = 703 @ household_consumption_compute_budget().
Household ID = 706 @ household_consumption_compute_budget().
Household ID = 707 @ household_consumption_compute_budget().
Household ID = 709 @ household_consumption_compute_budget().
Household ID = 711 @ household_consumption_compute_budget().
Household ID = 712 @ household_consumption_compute_budget().
Household ID = 714 @ household_consumption_compute_budget().
Household ID = 715 @ household_consumption_compute_budget().
Household ID = 716 @ household_consumption_compute_budget().
Household ID = 717 @ household_consumption_compute_budget().
Household ID = 720 @ household_consumption_compute_budget().
Household ID = 721 @ household_consumption_compute_budget().
Household ID = 723 @ household_consumption_compute_budget().
Household ID = 724 @ household_consumption_compute_budget().
Household ID = 725 @ household_consumption_compute_budget().
Household ID = 726 @ household_consumption_compute_budget().
Household ID = 727 @ household_consumption_compute_budget().
Household ID = 728 @ household_consumption_compute_budget().
Household ID = 729 @ household_consumption_compute_budget().
Household ID = 730 @ household_consumption_compute_budget().
Household ID = 732 @ household_consumption_compute_budget().
Household ID = 737 @ household_consumption_compute_budget().
Household ID = 738 @ household_consumption_compute_budget().
Household ID = 739 @ household_consumption_compute_budget().
Household ID = 740 @ household_consumption_compute_budget().
Household ID = 741 @ household_consumption_compute_budget().
Household ID = 742 @ household_consumption_compute_budget().
Household ID = 743 @ household_consumption_compute_budget().
Household ID = 744 @ household_consumption_compute_budget().
Household ID = 746 @ household_consumption_compute_budget().
Household ID = 748 @ household_consumption_compute_budget().
Household ID = 752 @ household_consumption_compute_budget().
Household ID = 753 @ household_consumption_compute_budget().
Household ID = 756 @ household_consumption_compute_budget().
Household ID = 758 @ household_consumption_compute_budget().
Household ID = 759 @ household_consumption_compute_budget().
Household ID = 761 @ household_consumption_compute_budget().
Household ID = 762 @ household_consumption_compute_budget().
Household ID = 764 @ household_consumption_compute_budget().
Household ID = 765 @ household_consumption_compute_budget().
Household ID = 767 @ household_consumption_compute_budget().
Household ID = 768 @ household_consumption_compute_budget().
Household ID = 769 @ household_consumption_compute_budget().
Household ID = 772 @ household_consumption_compute_budget().
Household ID = 773 @ household_consumption_compute_budget().
Household ID = 775 @ household_consumption_compute_budget().
Household ID = 776 @ household_consumption_compute_budget().
Household ID = 777 @ household_consumption_compute_budget().
Household ID = 781 @ household_consumption_compute_budget().
Household ID = 782 @ household_consumption_compute_budget().
Household ID = 784 @ household_consumption_compute_budget().
Household ID = 785 @ household_consumption_compute_budget().
Household ID = 787 @ household_consumption_compute_budget().
Household ID = 789 @ household_consumption_compute_budget().
Household ID = 791 @ household_consumption_compute_budget().
Household ID = 792 @ household_consumption_compute_budget().
Household ID = 795 @ household_consumption_compute_budget().
Household ID = 798 @ household_consumption_compute_budget().
Household ID = 801 @ household_consumption_compute_budget().
Household ID = 803 @ household_consumption_compute_budget().
Household ID = 804 @ household_consumption_compute_budget().
Household ID = 806 @ household_consumption_compute_budget().
Household ID = 809 @ household_consumption_compute_budget().
Household ID = 810 @ household_consumption_compute_budget().
Household ID = 812 @ household_consumption_compute_budget().
Household ID = 814 @ household_consumption_compute_budget().
Household ID = 815 @ household_consumption_compute_budget().
Household ID = 816 @ household_consumption_compute_budget().
Household ID = 819 @ household_consumption_compute_budget().
Household ID = 820 @ household_consumption_compute_budget().
Household ID = 821 @ household_consumption_compute_budget().
Household ID = 822 @ household_consumption_compute_budget().
Household ID = 823 @ household_consumption_compute_budget().
Household ID = 824 @ household_consumption_compute_budget().
Household ID = 826 @ household_consumption_compute_budget().
Household ID = 827 @ household_consumption_compute_budget().
Household ID = 828 @ household_consumption_compute_budget().
Household ID = 829 @ household_consumption_compute_budget().
Household ID = 832 @ household_consumption_compute_budget().
Household ID = 833 @ household_consumption_compute_budget().
Household ID = 835 @ household_consumption_compute_budget().
Household ID = 836 @ household_consumption_compute_budget().
Household ID = 837 @ household_consumption_compute_budget().
Household ID = 838 @ household_consumption_compute_budget().
Household ID = 839 @ household_consumption_compute_budget().
Household ID = 840 @ household_consumption_compute_budget().
Household ID = 841 @ household_consumption_compute_budget().
Household ID = 842 @ household_consumption_compute_budget().
Household ID = 846 @ household_consumption_compute_budget().
Household ID = 847 @ household_consumption_compute_budget().
Household ID = 851 @ household_consumption_compute_budget().
Household ID = 852 @ household_consumption_compute_budget().
Household ID = 853 @ household_consumption_compute_budget().
Household ID = 855 @ household_consumption_compute_budget().
Household ID = 856 @ household_consumption_compute_budget().
Household ID = 859 @ household_consumption_compute_budget().
Household ID = 861 @ household_consumption_compute_budget().
Household ID = 862 @ household_consumption_compute_budget().
Household ID = 864 @ household_consumption_compute_budget().
Household ID = 865 @ household_consumption_compute_budget().
Household ID = 866 @ household_consumption_compute_budget().
Household ID = 867 @ household_consumption_compute_budget().
Household ID = 868 @ household_consumption_compute_budget().
Household ID = 869 @ household_consumption_compute_budget().
Household ID = 870 @ household_consumption_compute_budget().
Household ID = 871 @ household_consumption_compute_budget().
Household ID = 872 @ household_consumption_compute_budget().
Household ID = 873 @ household_consumption_compute_budget().
Household ID = 874 @ household_consumption_compute_budget().
Household ID = 875 @ household_consumption_compute_budget().
Household ID = 878 @ household_consumption_compute_budget().
Household ID = 879 @ household_consumption_compute_budget().
Household ID = 880 @ household_consumption_compute_budget().
Household ID = 882 @ household_consumption_compute_budget().
Household ID = 884 @ household_consumption_compute_budget().
Household ID = 885 @ household_consumption_compute_budget().
Household ID = 889 @ household_consumption_compute_budget().
Household ID = 890 @ household_consumption_compute_budget().
Household ID = 891 @ household_consumption_compute_budget().
Household ID = 892 @ household_consumption_compute_budget().
Household ID = 893 @ household_consumption_compute_budget().
Household ID = 894 @ household_consumption_compute_budget().
Household ID = 895 @ household_consumption_compute_budget().
Household ID = 899 @ household_consumption_compute_budget().
Household ID = 901 @ household_consumption_compute_budget().
Household ID = 903 @ household_consumption_compute_budget().
Household ID = 905 @ household_consumption_compute_budget().
Household ID = 906 @ household_consumption_compute_budget().
Household ID = 908 @ household_consumption_compute_budget().
Household ID = 909 @ household_consumption_compute_budget().
Household ID = 911 @ household_consumption_compute_budget().
Household ID = 912 @ household_consumption_compute_budget().
Household ID = 913 @ household_consumption_compute_budget().
Household ID = 916 @ household_consumption_compute_budget().
Household ID = 917 @ household_consumption_compute_budget().
Household ID = 918 @ household_consumption_compute_budget().
Household ID = 921 @ household_consumption_compute_budget().
Household ID = 924 @ household_consumption_compute_budget().
Household ID = 928 @ household_consumption_compute_budget().
Household ID = 929 @ household_consumption_compute_budget().
Household ID = 930 @ household_consumption_compute_budget().
Household ID = 931 @ household_consumption_compute_budget().
Household ID = 932 @ household_consumption_compute_budget().
Household ID = 933 @ household_consumption_compute_budget().
Household ID = 936 @ household_consumption_compute_budget().
Household ID = 937 @ household_consumption_compute_budget().
Household ID = 938 @ household_consumption_compute_budget().
Household ID = 940 @ household_consumption_compute_budget().
Household ID = 942 @ household_consumption_compute_budget().
Household ID = 943 @ household_consumption_compute_budget().
Household ID = 944 @ household_consumption_compute_budget().
Household ID = 945 @ household_consumption_compute_budget().
Household ID = 947 @ household_consumption_compute_budget().
Household ID = 948 @ household_consumption_compute_budget().
Household ID = 949 @ household_consumption_compute_budget().
Household ID = 950 @ household_consumption_compute_budget().
Household ID = 951 @ household_consumption_compute_budget().
Household ID = 953 @ household_consumption_compute_budget().
Household ID = 954 @ household_consumption_compute_budget().
Household ID = 956 @ household_consumption_compute_budget().
Household ID = 957 @ household_consumption_compute_budget().
Household ID = 959 @ household_consumption_compute_budget().
Household ID = 961 @ household_consumption_compute_budget().
Household ID = 962 @ household_consumption_compute_budget().
Household ID = 967 @ household_consumption_compute_budget().
Household ID = 969 @ household_consumption_compute_budget().
Household ID = 971 @ household_consumption_compute_budget().
Household ID = 973 @ household_consumption_compute_budget().
Household ID = 974 @ household_consumption_compute_budget().
Household ID = 975 @ household_consumption_compute_budget().
Household ID = 976 @ household_consumption_compute_budget().
Household ID = 977 @ household_consumption_compute_budget().
Household ID = 978 @ household_consumption_compute_budget().
Household ID = 980 @ household_consumption_compute_budget().
Household ID = 982 @ household_consumption_compute_budget().
Household ID = 983 @ household_consumption_compute_budget().
Household ID = 984 @ household_consumption_compute_budget().
Household ID = 985 @ household_consumption_compute_budget().
Household ID = 988 @ household_consumption_compute_budget().
Household ID = 990 @ household_consumption_compute_budget().
Household ID = 991 @ household_consumption_compute_budget().
Household ID = 992 @ household_consumption_compute_budget().
Household ID = 993 @ household_consumption_compute_budget().
Household ID = 995 @ household_consumption_compute_budget().
Household ID = 996 @ household_consumption_compute_budget().
Household ID = 997 @ household_consumption_compute_budget().
Household ID = 1001 @ household_consumption_compute_budget().
Household ID = 1003 @ household_consumption_compute_budget().
Household ID = 1004 @ household_consumption_compute_budget().
Household ID = 1008 @ household_consumption_compute_budget().
Household ID = 1012 @ household_consumption_compute_budget().
Household ID = 1019 @ household_consumption_compute_budget().
Household ID = 1020 @ household_consumption_compute_budget().
Household ID = 1021 @ household_consumption_compute_budget().
Household ID = 1023 @ household_consumption_compute_budget().
Household ID = 1025 @ household_consumption_compute_budget().
